proposal_id,primary_cluster,primary_ratio,secondary_cluster,secondary_ratio,tertiary_cluster,tertiary_ratio
102,3,0.5833333333333334,15,0.25,8,0.08333333333333333
1057,17,0.4583333333333333,11,0.2916666666666667,4,0.25
1063,4,0.9565217391304348,9,0.043478260869565216,-1,0.0
1084,0,0.7777777777777778,16,0.16666666666666666,9,0.05555555555555555
1093,13,0.5909090909090909,5,0.13636363636363635,11,0.09090909090909091
1095,10,0.5333333333333333,0,0.2,9,0.2
1096,16,0.5,9,0.23684210526315788,0,0.13157894736842105
1097,0,0.5384615384615384,14,0.23076923076923078,9,0.15384615384615385
1098,0,0.7777777777777778,16,0.2222222222222222,-1,0.0
1099,17,0.7619047619047619,11,0.14285714285714285,4,0.09523809523809523
1100,9,0.41379310344827586,12,0.3793103448275862,16,0.06896551724137931
1101,4,0.5238095238095238,17,0.19047619047619047,11,0.14285714285714285
1102,19,0.39285714285714285,9,0.35714285714285715,2,0.21428571428571427
1103,15,0.42857142857142855,6,0.35714285714285715,5,0.14285714285714285
1104,17,0.42857142857142855,4,0.14285714285714285,2,0.14285714285714285
1105,13,0.5454545454545454,19,0.3181818181818182,6,0.09090909090909091
1106,2,0.6785714285714286,19,0.21428571428571427,9,0.10714285714285714
1107,4,0.6428571428571429,9,0.14285714285714285,15,0.07142857142857142
1108,10,0.8888888888888888,9,0.05555555555555555,0,0.05555555555555555
1109,10,0.5714285714285714,8,0.17857142857142858,11,0.10714285714285714
1110,4,1.0,-1,0.0,-1,0.0
1112,0,0.35714285714285715,9,0.21428571428571427,14,0.14285714285714285
1113,4,0.391304347826087,11,0.21739130434782608,17,0.17391304347826086
1114,5,0.42105263157894735,13,0.3684210526315789,16,0.15789473684210525
1115,13,0.5,6,0.5,-1,0.0
1116,13,0.6111111111111112,11,0.2222222222222222,19,0.16666666666666666
1117,0,0.6842105263157895,16,0.15789473684210525,6,0.10526315789473684
1118,15,0.8333333333333334,16,0.1111111111111111,12,0.05555555555555555
1119,9,0.5,11,0.2222222222222222,16,0.1388888888888889
1120,0,0.6818181818181818,16,0.09090909090909091,15,0.09090909090909091
1121,15,0.5454545454545454,9,0.18181818181818182,6,0.13636363636363635
1122,15,0.22727272727272727,5,0.18181818181818182,11,0.18181818181818182
1123,18,0.71875,9,0.125,13,0.0625
1124,18,0.5,13,0.21428571428571427,12,0.14285714285714285
1125,14,0.6875,11,0.125,9,0.125
1126,16,0.3225806451612903,9,0.2903225806451613,2,0.1935483870967742
1127,8,0.47058823529411764,14,0.17647058823529413,18,0.11764705882352941
1128,0,0.6470588235294118,5,0.23529411764705882,16,0.058823529411764705
1129,4,0.8235294117647058,11,0.11764705882352941,16,0.058823529411764705
1130,9,0.5,6,0.2222222222222222,8,0.16666666666666666
1131,4,0.6,16,0.13333333333333333,8,0.13333333333333333
1132,13,0.5652173913043478,6,0.21739130434782608,18,0.08695652173913043
1133,13,0.7333333333333333,6,0.26666666666666666,-1,0.0
1134,13,0.5,19,0.5,-1,0.0
1135,13,0.7368421052631579,6,0.15789473684210525,11,0.10526315789473684
1136,6,0.39215686274509803,16,0.1568627450980392,19,0.1568627450980392
1137,0,0.23529411764705882,12,0.23529411764705882,8,0.23529411764705882
1138,9,0.3076923076923077,16,0.3076923076923077,0,0.19230769230769232
1139,19,0.55,9,0.3,2,0.15
1140,0,0.5555555555555556,9,0.2222222222222222,16,0.1111111111111111
1142,9,0.7333333333333333,7,0.13333333333333333,15,0.06666666666666667
1143,9,0.45,16,0.25,6,0.15
1144,1,0.4444444444444444,13,0.2777777777777778,6,0.16666666666666666
1146,13,0.6,6,0.2,11,0.13333333333333333
1148,14,0.5454545454545454,9,0.36363636363636365,6,0.045454545454545456
1150,12,0.32,15,0.24,11,0.2
1151,0,0.5172413793103449,10,0.20689655172413793,11,0.10344827586206896
1152,16,0.5,9,0.25,19,0.1875
1153,13,0.45454545454545453,18,0.2727272727272727,11,0.18181818181818182
1154,13,0.5384615384615384,19,0.46153846153846156,-1,0.0
1156,13,0.45,19,0.25,11,0.1
1173,0,0.5,16,0.35,9,0.1
1185,0,0.3333333333333333,4,0.2857142857142857,9,0.14285714285714285
1191,16,0.7307692307692307,9,0.15384615384615385,0,0.11538461538461539
1204,0,0.5652173913043478,5,0.30434782608695654,12,0.08695652173913043
1212,3,0.38461538461538464,15,0.3076923076923077,9,0.15384615384615385
1215,11,0.4897959183673469,15,0.20408163265306123,16,0.20408163265306123
1224,10,0.8181818181818182,0,0.13636363636363635,12,0.045454545454545456
1225,5,0.5263157894736842,0,0.47368421052631576,-1,0.0
1229,9,0.5555555555555556,16,0.2222222222222222,0,0.1111111111111111
1230,10,0.5,8,0.25,11,0.05
1231,16,0.7575757575757576,9,0.24242424242424243,-1,0.0
1232,16,0.5333333333333333,13,0.4,6,0.06666666666666667
1233,15,0.7575757575757576,16,0.09090909090909091,11,0.06060606060606061
1234,15,0.9166666666666666,9,0.041666666666666664,5,0.041666666666666664
1235,16,0.5416666666666666,9,0.25,0,0.20833333333333334
1236,19,0.6129032258064516,9,0.22580645161290322,2,0.12903225806451613
1237,4,0.7727272727272727,8,0.13636363636363635,11,0.045454545454545456
1239,0,0.6666666666666666,5,0.3333333333333333,-1,0.0
1240,13,0.5333333333333333,16,0.26666666666666666,6,0.13333333333333333
1241,16,0.5,9,0.4166666666666667,19,0.08333333333333333
1242,0,0.7,16,0.3,-1,0.0
1243,15,0.35294117647058826,6,0.23529411764705882,9,0.17647058823529413
1244,13,0.6363636363636364,1,0.2727272727272727,8,0.09090909090909091
1245,12,0.5789473684210527,1,0.2631578947368421,2,0.10526315789473684
1246,19,0.46153846153846156,13,0.28205128205128205,2,0.15384615384615385
1248,19,0.6153846153846154,11,0.11538461538461539,9,0.11538461538461539
1249,11,0.4444444444444444,1,0.3333333333333333,18,0.2222222222222222
1251,8,0.4666666666666667,9,0.2,16,0.13333333333333333
1252,13,0.5,19,0.25,11,0.1875
1253,5,0.5625,0,0.375,11,0.0625
1254,14,0.5,9,0.35714285714285715,5,0.07142857142857142
1256,9,0.6153846153846154,6,0.15384615384615385,11,0.07692307692307693
1259,6,0.35294117647058826,13,0.29411764705882354,16,0.23529411764705882
1260,0,0.391304347826087,8,0.2608695652173913,12,0.08695652173913043
1261,5,0.26666666666666666,14,0.2,11,0.2
1262,4,0.6842105263157895,8,0.15789473684210525,11,0.10526315789473684
1263,14,0.36363636363636365,8,0.2727272727272727,4,0.18181818181818182
1264,4,0.8333333333333334,11,0.08333333333333333,18,0.08333333333333333
1265,16,0.7777777777777778,0,0.2222222222222222,-1,0.0
1267,1,0.42105263157894735,16,0.21052631578947367,15,0.15789473684210525
1269,0,0.6551724137931034,11,0.13793103448275862,16,0.10344827586206896
1270,9,0.5714285714285714,15,0.21428571428571427,11,0.07142857142857142
1282,0,0.6818181818181818,14,0.18181818181818182,18,0.045454545454545456
1340,13,0.7297297297297297,6,0.10810810810810811,9,0.05405405405405406
1342,13,0.5384615384615384,19,0.15384615384615385,16,0.15384615384615385
1344,15,0.6923076923076923,12,0.23076923076923078,6,0.07692307692307693
1346,13,0.7727272727272727,6,0.18181818181818182,11,0.045454545454545456
1347,4,0.7272727272727273,17,0.09090909090909091,12,0.045454545454545456
1348,15,0.3125,6,0.25,9,0.1875
1349,16,0.5238095238095238,0,0.42857142857142855,9,0.047619047619047616
1350,10,0.4375,0,0.375,2,0.125
1351,4,0.75,11,0.125,1,0.125
1352,12,0.5,9,0.3181818181818182,16,0.09090909090909091
1353,4,0.6470588235294118,11,0.23529411764705882,1,0.058823529411764705
1354,0,0.5,17,0.35714285714285715,11,0.07142857142857142
1355,7,0.42857142857142855,18,0.42857142857142855,11,0.047619047619047616
1356,13,0.7142857142857143,6,0.17857142857142858,16,0.03571428571428571
1357,4,0.7777777777777778,8,0.07407407407407407,16,0.07407407407407407
1358,15,0.35294117647058826,11,0.29411764705882354,1,0.23529411764705882
1359,5,0.5714285714285714,0,0.42857142857142855,-1,0.0
1371,16,0.5217391304347826,0,0.30434782608695654,9,0.13043478260869565
1372,0,0.8125,16,0.125,5,0.0625
1387,0,0.5714285714285714,16,0.2857142857142857,11,0.14285714285714285
139,0,0.5,15,0.4444444444444444,8,0.05555555555555555
140,0,0.6,9,0.2,5,0.08
1407,0,0.3,18,0.3,7,0.3
1408,6,0.35294117647058826,13,0.29411764705882354,5,0.11764705882352941
1409,13,0.4166666666666667,6,0.3333333333333333,16,0.125
1410,0,0.5,5,0.42857142857142855,11,0.03571428571428571
1411,17,0.9047619047619048,8,0.047619047619047616,9,0.047619047619047616
1412,0,0.5555555555555556,9,0.2222222222222222,16,0.1111111111111111
1413,4,0.8461538461538461,16,0.07692307692307693,19,0.07692307692307693
1414,13,0.5263157894736842,2,0.15789473684210525,6,0.15789473684210525
1415,13,0.3181818181818182,19,0.22727272727272727,6,0.22727272727272727
1416,16,0.6896551724137931,0,0.20689655172413793,11,0.034482758620689655
1417,10,0.6666666666666666,0,0.3333333333333333,-1,0.0
1420,15,0.5454545454545454,5,0.18181818181818182,18,0.09090909090909091
1421,0,1.0,-1,0.0,-1,0.0
1422,5,0.2962962962962963,1,0.18518518518518517,11,0.14814814814814814
1423,13,0.35294117647058826,11,0.23529411764705882,12,0.23529411764705882
1424,13,0.3125,6,0.3125,16,0.25
1425,10,0.8,0,0.2,-1,0.0
1426,0,0.7058823529411765,16,0.23529411764705882,18,0.058823529411764705
1427,0,0.6666666666666666,5,0.3333333333333333,-1,0.0
1428,19,0.47368421052631576,13,0.3684210526315789,11,0.15789473684210525
1429,7,0.375,16,0.35,0,0.125
1430,5,0.5625,0,0.375,11,0.0625
1431,9,0.5333333333333333,16,0.4,2,0.06666666666666667
1432,7,0.4090909090909091,16,0.3181818181818182,9,0.18181818181818182
1434,10,0.7142857142857143,8,0.14285714285714285,18,0.08571428571428572
1437,13,0.5,1,0.1875,12,0.1875
1438,4,0.6,9,0.4,-1,0.0
1439,8,0.625,11,0.25,4,0.125
1440,13,0.42105263157894735,19,0.42105263157894735,5,0.05263157894736842
1441,9,0.42857142857142855,10,0.35714285714285715,3,0.14285714285714285
1442,13,0.5,1,0.4,11,0.1
1443,8,0.5,19,0.45454545454545453,13,0.045454545454545456
1444,13,0.38461538461538464,6,0.3076923076923077,11,0.23076923076923078
1445,13,0.7272727272727273,8,0.18181818181818182,16,0.09090909090909091
1446,13,0.5625,11,0.3125,8,0.0625
1447,12,0.6,2,0.13333333333333333,1,0.13333333333333333
1448,13,0.6,19,0.3,6,0.1
1449,13,0.6363636363636364,6,0.18181818181818182,11,0.09090909090909091
145,13,0.9,6,0.1,-1,0.0
1450,13,0.55,11,0.25,3,0.15
1451,13,0.3,19,0.3,11,0.2
1452,1,0.875,11,0.125,-1,0.0
1453,13,0.4166666666666667,8,0.375,11,0.125
1454,13,0.6153846153846154,11,0.23076923076923078,8,0.07692307692307693
1455,13,0.5,6,0.16666666666666666,19,0.16666666666666666
1456,2,0.7142857142857143,11,0.21428571428571427,6,0.07142857142857142
1457,13,0.4375,19,0.375,11,0.1875
147,0,0.5652173913043478,5,0.391304347826087,9,0.043478260869565216
1477,17,0.4782608695652174,1,0.21739130434782608,4,0.17391304347826086
148,9,0.5,19,0.2857142857142857,10,0.21428571428571427
149,0,0.7368421052631579,5,0.21052631578947367,18,0.05263157894736842
151,0,0.6666666666666666,16,0.2,6,0.06666666666666667
1519,5,0.5882352941176471,0,0.35294117647058826,9,0.058823529411764705
153,2,0.35,16,0.3,19,0.25
1538,15,0.46153846153846156,5,0.38461538461538464,16,0.07692307692307693
154,9,0.5714285714285714,19,0.14285714285714285,6,0.14285714285714285
155,8,0.6875,9,0.1875,4,0.0625
1550,14,0.6428571428571429,16,0.2857142857142857,9,0.07142857142857142
1553,5,0.35714285714285715,6,0.21428571428571427,11,0.14285714285714285
1555,13,0.5384615384615384,16,0.15384615384615385,2,0.15384615384615385
1556,5,0.35,15,0.25,0,0.15
1557,19,0.5217391304347826,9,0.34782608695652173,6,0.08695652173913043
1558,9,0.3888888888888889,16,0.2222222222222222,17,0.16666666666666666
1559,7,0.3333333333333333,18,0.3333333333333333,9,0.2
156,9,0.4375,16,0.4375,11,0.125
1561,15,0.47619047619047616,5,0.2857142857142857,6,0.09523809523809523
1562,14,0.9473684210526315,12,0.05263157894736842,-1,0.0
1564,12,0.5333333333333333,9,0.3333333333333333,2,0.13333333333333333
1565,13,0.47058823529411764,16,0.29411764705882354,2,0.17647058823529413
1566,0,0.6153846153846154,15,0.15384615384615385,9,0.15384615384615385
1567,7,0.47058823529411764,18,0.35294117647058826,16,0.17647058823529413
1568,2,0.4,16,0.3333333333333333,13,0.2
1569,13,0.7307692307692307,18,0.15384615384615385,7,0.038461538461538464
1570,4,0.9285714285714286,16,0.07142857142857142,-1,0.0
1571,15,0.6785714285714286,9,0.17857142857142858,4,0.07142857142857142
1572,0,0.4,5,0.35,9,0.1
1573,13,0.6,6,0.26666666666666666,2,0.06666666666666667
1574,5,0.2222222222222222,8,0.2222222222222222,1,0.16666666666666666
1575,15,0.8666666666666667,11,0.06666666666666667,0,0.06666666666666667
1576,6,0.4583333333333333,5,0.4166666666666667,13,0.041666666666666664
1577,6,0.3333333333333333,5,0.2777777777777778,13,0.16666666666666666
1579,7,0.45454545454545453,18,0.36363636363636365,16,0.09090909090909091
158,9,0.4666666666666667,15,0.2,16,0.13333333333333333
1580,6,0.4,5,0.35,16,0.1
1581,0,0.6111111111111112,16,0.2222222222222222,17,0.1111111111111111
1582,5,0.2777777777777778,18,0.2222222222222222,6,0.16666666666666666
1583,6,0.5454545454545454,5,0.45454545454545453,-1,0.0
1584,12,0.35294117647058826,13,0.35294117647058826,1,0.17647058823529413
1585,13,0.4666666666666667,11,0.2,2,0.13333333333333333
1587,2,0.30434782608695654,19,0.30434782608695654,9,0.21739130434782608
1588,19,0.42857142857142855,13,0.2857142857142857,11,0.14285714285714285
1589,13,0.6666666666666666,8,0.1,7,0.06666666666666667
159,17,0.6428571428571429,8,0.21428571428571427,11,0.07142857142857142
1590,5,0.5333333333333333,0,0.13333333333333333,15,0.13333333333333333
1591,13,0.4074074074074074,6,0.3333333333333333,11,0.14814814814814814
1593,0,0.5714285714285714,5,0.2857142857142857,11,0.07142857142857142
162,17,0.6,16,0.2,19,0.1
163,10,0.35294117647058826,19,0.35294117647058826,9,0.23529411764705882
1630,13,0.6363636363636364,8,0.18181818181818182,11,0.09090909090909091
1643,9,0.4444444444444444,16,0.2222222222222222,11,0.16666666666666666
1644,18,0.7142857142857143,8,0.09523809523809523,16,0.09523809523809523
1645,13,0.34782608695652173,6,0.30434782608695654,16,0.17391304347826086
1646,0,0.5714285714285714,5,0.14285714285714285,8,0.14285714285714285
1647,13,0.7619047619047619,11,0.09523809523809523,1,0.047619047619047616
1649,14,0.625,9,0.1875,16,0.125
165,0,0.9230769230769231,16,0.07692307692307693,-1,0.0
1650,0,0.6111111111111112,5,0.3333333333333333,9,0.05555555555555555
1651,5,0.6428571428571429,6,0.21428571428571427,2,0.14285714285714285
1652,13,0.9,2,0.05,9,0.05
1653,14,0.6521739130434783,9,0.17391304347826086,11,0.043478260869565216
1654,15,0.7692307692307693,11,0.07692307692307693,5,0.07692307692307693
1655,15,0.52,16,0.28,17,0.16
1656,13,0.3793103448275862,19,0.3448275862068966,11,0.20689655172413793
1657,13,0.6666666666666666,6,0.3333333333333333,-1,0.0
1658,12,0.4,13,0.3333333333333333,2,0.16666666666666666
1659,13,0.5294117647058824,19,0.47058823529411764,-1,0.0
166,13,0.8461538461538461,8,0.15384615384615385,-1,0.0
1660,12,0.29411764705882354,8,0.29411764705882354,4,0.11764705882352941
1661,8,0.65625,11,0.21875,0,0.09375
1662,18,0.4166666666666667,7,0.3333333333333333,9,0.16666666666666666
1663,13,0.4444444444444444,6,0.3888888888888889,11,0.16666666666666666
1666,0,0.5909090909090909,5,0.22727272727272727,9,0.09090909090909091
1667,16,0.4666666666666667,7,0.3333333333333333,18,0.06666666666666667
1669,12,0.52,2,0.28,9,0.12
167,9,0.42424242424242425,19,0.36363636363636365,16,0.09090909090909091
1670,5,0.631578947368421,16,0.10526315789473684,19,0.05263157894736842
1671,1,0.42857142857142855,11,0.3333333333333333,12,0.19047619047619047
1672,18,0.7391304347826086,7,0.2608695652173913,-1,0.0
1674,15,0.9166666666666666,5,0.08333333333333333,-1,0.0
168,9,0.35,15,0.2,6,0.2
1695,0,0.5882352941176471,16,0.23529411764705882,17,0.11764705882352941
172,14,0.6285714285714286,9,0.11428571428571428,16,0.08571428571428572
1728,4,0.875,12,0.0625,1,0.0625
173,0,0.8333333333333334,11,0.08333333333333333,6,0.08333333333333333
1736,7,0.5238095238095238,18,0.47619047619047616,-1,0.0
1737,18,0.7,7,0.25,9,0.05
1738,5,0.7391304347826086,6,0.08695652173913043,13,0.08695652173913043
1740,5,0.34782608695652173,6,0.2608695652173913,16,0.17391304347826086
1741,13,0.6190476190476191,16,0.14285714285714285,6,0.09523809523809523
1742,12,0.3333333333333333,2,0.25,1,0.16666666666666666
1743,5,0.4666666666666667,6,0.4,16,0.13333333333333333
1744,4,0.5217391304347826,11,0.2608695652173913,9,0.08695652173913043
1746,2,0.5625,12,0.15625,13,0.125
1747,5,0.5333333333333333,14,0.3333333333333333,12,0.13333333333333333
175,7,0.45,9,0.2,8,0.15
1750,4,0.75,11,0.15,16,0.05
1751,4,0.6,11,0.4,-1,0.0
1752,8,0.23809523809523808,5,0.19047619047619047,1,0.19047619047619047
1754,13,0.7857142857142857,9,0.10714285714285714,16,0.07142857142857142
1755,13,0.47058823529411764,6,0.23529411764705882,16,0.17647058823529413
1756,0,0.5,16,0.4375,9,0.0625
1757,4,1.0,-1,0.0,-1,0.0
1758,12,0.4444444444444444,9,0.2777777777777778,2,0.16666666666666666
1759,13,0.5,2,0.2857142857142857,8,0.14285714285714285
1763,1,0.6,13,0.24,11,0.12
178,9,0.3076923076923077,5,0.23076923076923078,19,0.15384615384615385
179,15,0.8333333333333334,9,0.1111111111111111,2,0.05555555555555555
1791,10,1.0,-1,0.0,-1,0.0
1792,9,0.5769230769230769,16,0.15384615384615385,15,0.11538461538461539
1793,6,0.4375,13,0.25,11,0.1875
1795,10,0.9,9,0.1,-1,0.0
1796,19,0.47058823529411764,13,0.29411764705882354,11,0.23529411764705882
1797,7,0.5,18,0.35,9,0.15
1798,1,0.45454545454545453,13,0.2727272727272727,18,0.18181818181818182
180,7,0.375,18,0.1875,16,0.1875
1800,12,0.42857142857142855,11,0.21428571428571427,1,0.14285714285714285
1802,0,0.4166666666666667,19,0.25,13,0.20833333333333334
1803,13,0.4375,2,0.25,11,0.1875
1804,15,0.9,16,0.1,-1,0.0
1805,8,0.4,18,0.3333333333333333,7,0.13333333333333333
1806,4,0.5333333333333333,17,0.2,11,0.13333333333333333
1807,12,0.5,9,0.35714285714285715,2,0.14285714285714285
1808,16,0.55,9,0.35,19,0.05
1813,16,0.7666666666666667,8,0.1,4,0.1
1814,12,0.44,8,0.36,16,0.16
182,9,0.6,10,0.3,19,0.1
1829,1,0.75,12,0.0625,13,0.0625
1830,3,0.3684210526315789,8,0.21052631578947367,2,0.21052631578947367
1839,6,0.46153846153846156,15,0.3076923076923077,5,0.15384615384615385
185,4,0.5,11,0.1875,9,0.125
186,15,0.7368421052631579,9,0.15789473684210525,17,0.05263157894736842
1865,15,0.5,5,0.3,6,0.15
1870,5,0.4444444444444444,15,0.2777777777777778,16,0.16666666666666666
1878,10,0.6666666666666666,8,0.2,11,0.13333333333333333
188,14,0.45,18,0.35,9,0.1
189,5,0.5,0,0.4583333333333333,9,0.041666666666666664
190,4,0.7777777777777778,9,0.2222222222222222,-1,0.0
1907,9,0.35714285714285715,16,0.2857142857142857,11,0.25
1908,13,0.5789473684210527,19,0.2631578947368421,11,0.10526315789473684
1909,2,0.8235294117647058,19,0.058823529411764705,13,0.058823529411764705
191,0,0.4666666666666667,5,0.4666666666666667,9,0.06666666666666667
1910,11,0.3333333333333333,13,0.2777777777777778,18,0.2777777777777778
1911,2,0.4883720930232558,13,0.3953488372093023,16,0.06976744186046512
1912,5,0.4897959183673469,15,0.24489795918367346,14,0.14285714285714285
1913,3,0.5,17,0.16666666666666666,2,0.125
1914,0,0.6153846153846154,5,0.15384615384615385,11,0.07692307692307693
1915,9,0.5217391304347826,11,0.21739130434782608,6,0.13043478260869565
1916,17,0.5882352941176471,4,0.17647058823529413,8,0.11764705882352941
