proposal_id,primary_cluster,primary_ratio,secondary_cluster,secondary_ratio,tertiary_cluster,tertiary_ratio
1917,12,0.5625,9,0.4375,-1,0.0
1918,2,0.5714285714285714,3,0.35714285714285715,16,0.07142857142857142
1919,7,0.4375,18,0.25,16,0.1875
192,7,0.42105263157894735,16,0.21052631578947367,18,0.15789473684210525
1920,8,0.3333333333333333,16,0.3333333333333333,9,0.3333333333333333
1921,0,0.9375,16,0.0625,-1,0.0
1922,8,0.3076923076923077,18,0.23076923076923078,9,0.23076923076923078
1923,2,0.5,12,0.2777777777777778,8,0.1111111111111111
1925,14,0.7272727272727273,16,0.18181818181818182,9,0.09090909090909091
1926,11,0.26666666666666666,8,0.26666666666666666,16,0.2
1927,15,0.7647058823529411,16,0.11764705882352941,6,0.058823529411764705
1928,0,0.8888888888888888,11,0.07407407407407407,16,0.037037037037037035
1929,3,0.42105263157894735,2,0.42105263157894735,11,0.05263157894736842
1930,13,0.5,1,0.25,12,0.25
1931,0,0.3157894736842105,8,0.2631578947368421,9,0.15789473684210525
1932,4,0.9,11,0.1,-1,0.0
1933,17,0.5625,6,0.1875,11,0.125
1934,2,0.6818181818181818,12,0.22727272727272727,15,0.045454545454545456
1935,13,0.2857142857142857,3,0.23809523809523808,2,0.14285714285714285
1936,18,0.5555555555555556,11,0.3333333333333333,13,0.1111111111111111
1937,13,0.42857142857142855,12,0.42857142857142855,1,0.14285714285714285
1938,15,0.5333333333333333,5,0.3333333333333333,6,0.06666666666666667
1939,14,0.4666666666666667,5,0.4666666666666667,12,0.06666666666666667
194,17,0.7,6,0.1,8,0.1
1940,5,0.55,15,0.3,6,0.15
1942,2,0.6153846153846154,12,0.38461538461538464,-1,0.0
1943,15,0.5,5,0.3888888888888889,6,0.05555555555555555
1944,15,0.5882352941176471,5,0.23529411764705882,16,0.11764705882352941
1945,4,0.6153846153846154,8,0.23076923076923078,11,0.07692307692307693
1947,15,0.7894736842105263,9,0.15789473684210525,6,0.05263157894736842
1948,2,0.6956521739130435,12,0.21739130434782608,9,0.043478260869565216
1949,15,0.4074074074074074,5,0.3333333333333333,6,0.07407407407407407
195,19,0.43478260869565216,9,0.34782608695652173,2,0.17391304347826086
1950,4,0.5217391304347826,11,0.2608695652173913,9,0.08695652173913043
1951,9,0.6296296296296297,11,0.1111111111111111,19,0.1111111111111111
1952,13,0.7142857142857143,2,0.14285714285714285,9,0.14285714285714285
1953,5,0.47368421052631576,6,0.3684210526315789,15,0.15789473684210525
1954,2,0.6428571428571429,11,0.21428571428571427,6,0.07142857142857142
1957,2,0.75,12,0.08333333333333333,1,0.08333333333333333
1964,10,0.6296296296296297,8,0.25925925925925924,16,0.1111111111111111
1966,10,0.4583333333333333,4,0.20833333333333334,8,0.16666666666666666
197,6,0.35714285714285715,9,0.32142857142857145,5,0.17857142857142858
1971,18,0.9259259259259259,13,0.07407407407407407,-1,0.0
1977,2,0.782608695652174,6,0.08695652173913043,13,0.043478260869565216
1979,10,0.7,8,0.25,9,0.05
1980,11,0.3157894736842105,16,0.21052631578947367,13,0.15789473684210525
1983,3,0.4166666666666667,1,0.25,16,0.16666666666666666
1985,3,0.43478260869565216,2,0.2608695652173913,15,0.13043478260869565
199,15,0.6875,9,0.15625,2,0.0625
1992,16,0.4375,0,0.3125,9,0.25
1993,4,0.7142857142857143,11,0.2857142857142857,-1,0.0
1994,13,0.6538461538461539,6,0.11538461538461539,16,0.07692307692307693
1995,18,0.5714285714285714,13,0.19047619047619047,8,0.19047619047619047
1996,0,0.5555555555555556,5,0.4444444444444444,-1,0.0
1997,5,0.6,0,0.4,-1,0.0
1998,13,0.75,1,0.16666666666666666,11,0.08333333333333333
1999,15,0.7619047619047619,2,0.09523809523809523,9,0.09523809523809523
200,14,0.8333333333333334,9,0.08333333333333333,16,0.041666666666666664
2000,16,0.5454545454545454,9,0.36363636363636365,19,0.09090909090909091
2001,9,0.6666666666666666,16,0.25,2,0.08333333333333333
2002,18,1.0,-1,0.0,-1,0.0
2003,2,0.7391304347826086,12,0.13043478260869565,0,0.043478260869565216
201,19,0.625,2,0.1875,9,0.125
2011,0,0.7857142857142857,10,0.14285714285714285,11,0.07142857142857142
2015,2,0.5454545454545454,11,0.18181818181818182,16,0.18181818181818182
2019,2,0.6,12,0.2,13,0.2
202,0,0.8095238095238095,5,0.19047619047619047,-1,0.0
2024,15,0.4230769230769231,5,0.3076923076923077,6,0.11538461538461539
204,10,0.5,0,0.5,-1,0.0
2041,15,0.6086956521739131,11,0.17391304347826086,0,0.17391304347826086
2052,2,0.5217391304347826,9,0.17391304347826086,16,0.13043478260869565
2053,16,0.5333333333333333,9,0.4666666666666667,-1,0.0
2057,5,0.47058823529411764,0,0.23529411764705882,11,0.17647058823529413
2058,12,0.375,11,0.15625,1,0.15625
2059,2,0.5483870967741935,12,0.1935483870967742,6,0.12903225806451613
2060,10,1.0,-1,0.0,-1,0.0
2062,18,0.72,13,0.2,6,0.04
2063,2,0.5,12,0.4444444444444444,6,0.05555555555555555
2065,5,0.48,6,0.36,13,0.12
2066,2,0.6086956521739131,12,0.21739130434782608,0,0.08695652173913043
2068,9,0.3333333333333333,15,0.26666666666666666,5,0.13333333333333333
2069,10,0.5882352941176471,0,0.35294117647058826,11,0.058823529411764705
207,7,0.45454545454545453,16,0.13636363636363635,5,0.13636363636363635
2071,16,0.6,8,0.4,-1,0.0
2075,16,0.5263157894736842,7,0.15789473684210525,9,0.15789473684210525
2083,5,0.42105263157894735,0,0.2631578947368421,16,0.15789473684210525
209,14,0.5172413793103449,9,0.2413793103448276,16,0.06896551724137931
2095,0,0.6666666666666666,16,0.2777777777777778,9,0.05555555555555555
2097,16,0.5294117647058824,0,0.35294117647058826,11,0.11764705882352941
2098,2,0.7857142857142857,19,0.14285714285714285,11,0.07142857142857142
2099,13,0.7058823529411765,8,0.11764705882352941,6,0.058823529411764705
2100,0,0.6428571428571429,11,0.14285714285714285,5,0.07142857142857142
2102,2,0.4666666666666667,12,0.3333333333333333,8,0.13333333333333333
2103,13,0.3888888888888889,3,0.25,6,0.19444444444444445
2104,18,0.5,7,0.45,9,0.05
2105,0,0.36363636363636365,16,0.36363636363636365,5,0.18181818181818182
2107,1,0.43478260869565216,12,0.13043478260869565,9,0.13043478260869565
2108,7,0.6666666666666666,18,0.2222222222222222,16,0.05555555555555555
211,0,0.4444444444444444,16,0.3888888888888889,19,0.05555555555555555
2110,8,0.375,16,0.25,19,0.125
2116,4,0.7142857142857143,17,0.23809523809523808,2,0.047619047619047616
212,0,0.8,9,0.1,11,0.05
2126,16,0.5294117647058824,0,0.35294117647058826,11,0.11764705882352941
2129,16,0.5263157894736842,7,0.15789473684210525,9,0.15789473684210525
2133,8,0.375,4,0.1875,16,0.125
2148,8,0.5,12,0.25,1,0.1
215,0,0.5454545454545454,17,0.22727272727272727,18,0.09090909090909091
2157,18,0.8888888888888888,11,0.07407407407407407,14,0.037037037037037035
2159,10,0.5833333333333334,16,0.16666666666666666,5,0.125
216,4,0.5555555555555556,11,0.2222222222222222,1,0.1111111111111111
2175,0,0.4,16,0.25,15,0.2
219,0,0.5333333333333333,17,0.2,11,0.13333333333333333
2194,1,0.4375,11,0.3125,2,0.125
2195,13,0.6363636363636364,19,0.36363636363636365,-1,0.0
2196,9,0.38461538461538464,19,0.3076923076923077,18,0.07692307692307693
2197,4,0.625,8,0.25,16,0.0625
2198,3,0.7142857142857143,16,0.10714285714285714,13,0.10714285714285714
2199,3,0.43478260869565216,16,0.17391304347826086,17,0.17391304347826086
2200,8,0.30434782608695654,17,0.2608695652173913,4,0.2608695652173913
2202,15,0.7619047619047619,17,0.09523809523809523,16,0.09523809523809523
2203,15,0.6,17,0.25,9,0.1
2204,1,0.46153846153846156,13,0.3076923076923077,12,0.23076923076923078
2205,12,0.7368421052631579,13,0.10526315789473684,1,0.10526315789473684
2207,5,0.64,0,0.24,16,0.04
2208,16,0.5,8,0.23076923076923078,18,0.15384615384615385
221,8,0.2727272727272727,19,0.2727272727272727,13,0.18181818181818182
2210,8,0.47058823529411764,10,0.47058823529411764,6,0.058823529411764705
2212,0,0.5,16,0.25,14,0.08333333333333333
2214,8,0.375,16,0.3125,6,0.1875
2216,16,0.3333333333333333,6,0.3333333333333333,0,0.16666666666666666
2218,6,0.46153846153846156,5,0.23076923076923078,0,0.15384615384615385
2219,1,0.43478260869565216,12,0.30434782608695654,9,0.21739130434782608
222,0,0.8571428571428571,6,0.07142857142857142,16,0.07142857142857142
2220,2,0.9166666666666666,11,0.08333333333333333,-1,0.0
2222,2,0.6,16,0.3333333333333333,6,0.06666666666666667
2223,9,0.3125,2,0.3125,11,0.125
2224,13,0.6363636363636364,18,0.18181818181818182,11,0.09090909090909091
2225,6,0.4444444444444444,5,0.2777777777777778,13,0.16666666666666666
2226,2,0.3333333333333333,4,0.2,15,0.2
2227,13,0.3076923076923077,11,0.23076923076923078,2,0.23076923076923078
2228,13,0.47368421052631576,3,0.3157894736842105,6,0.05263157894736842
2229,5,0.7619047619047619,13,0.23809523809523808,-1,0.0
223,0,0.6428571428571429,16,0.21428571428571427,5,0.07142857142857142
2230,3,0.7272727272727273,16,0.18181818181818182,6,0.09090909090909091
2231,13,0.6153846153846154,11,0.23076923076923078,18,0.07692307692307693
2232,15,0.5555555555555556,11,0.2777777777777778,13,0.1111111111111111
2233,3,0.47058823529411764,13,0.29411764705882354,11,0.17647058823529413
2234,7,0.42105263157894735,18,0.42105263157894735,11,0.10526315789473684
224,18,0.5,0,0.17857142857142858,7,0.14285714285714285
2241,2,0.5,12,0.4166666666666667,13,0.08333333333333333
2253,16,0.45454545454545453,13,0.18181818181818182,2,0.18181818181818182
2261,18,0.7333333333333333,13,0.13333333333333333,11,0.06666666666666667
2264,16,0.22727272727272727,19,0.18181818181818182,9,0.13636363636363635
2273,6,0.35294117647058826,9,0.23529411764705882,5,0.17647058823529413
2274,13,0.6666666666666666,1,0.2,11,0.06666666666666667
2276,12,0.36585365853658536,1,0.24390243902439024,2,0.14634146341463414
2277,18,0.7777777777777778,8,0.1111111111111111,16,0.1111111111111111
2278,1,0.5333333333333333,12,0.4,13,0.06666666666666667
2279,19,0.38095238095238093,13,0.23809523809523808,11,0.23809523809523808
2281,1,0.2631578947368421,16,0.21052631578947367,15,0.21052631578947367
2282,1,0.6363636363636364,13,0.18181818181818182,11,0.09090909090909091
2284,4,0.25,6,0.20833333333333334,11,0.125
2285,18,0.6666666666666666,8,0.2,7,0.06666666666666667
2287,1,0.3,16,0.3,13,0.2
2288,13,0.6,19,0.26666666666666666,16,0.13333333333333333
2289,3,0.47619047619047616,15,0.38095238095238093,9,0.09523809523809523
2291,19,0.3684210526315789,8,0.15789473684210525,16,0.15789473684210525
2292,3,0.4375,17,0.3125,11,0.1875
230,0,0.6190476190476191,16,0.2857142857142857,6,0.09523809523809523
231,14,0.6521739130434783,9,0.21739130434782608,11,0.08695652173913043
232,0,0.5217391304347826,16,0.43478260869565216,11,0.043478260869565216
233,13,0.4444444444444444,1,0.3333333333333333,12,0.2222222222222222
2338,0,0.5625,5,0.125,11,0.0625
234,0,0.4166666666666667,4,0.3333333333333333,16,0.16666666666666666
2347,16,0.625,6,0.1875,11,0.125
2348,3,0.35714285714285715,13,0.2857142857142857,11,0.2857142857142857
2349,12,0.42857142857142855,1,0.2857142857142857,2,0.21428571428571427
235,14,0.7142857142857143,9,0.21428571428571427,10,0.07142857142857142
2350,3,0.5263157894736842,13,0.2631578947368421,2,0.15789473684210525
2351,13,0.3,16,0.3,6,0.3
2352,2,0.5909090909090909,16,0.22727272727272727,8,0.09090909090909091
2354,1,0.3076923076923077,8,0.23076923076923078,17,0.19230769230769232
2355,1,0.43478260869565216,12,0.30434782608695654,9,0.21739130434782608
2356,2,0.38461538461538464,13,0.19230769230769232,6,0.19230769230769232
2357,18,0.4375,13,0.25,11,0.25
2359,17,0.6111111111111112,9,0.16666666666666666,4,0.1111111111111111
236,0,0.6666666666666666,17,0.16666666666666666,16,0.1111111111111111
2360,13,0.3333333333333333,1,0.3333333333333333,12,0.2222222222222222
2361,1,0.45454545454545453,13,0.18181818181818182,11,0.18181818181818182
2362,18,0.47058823529411764,13,0.4117647058823529,2,0.058823529411764705
2363,13,0.5714285714285714,18,0.3333333333333333,16,0.047619047619047616
2364,13,0.8823529411764706,6,0.058823529411764705,1,0.058823529411764705
2365,18,0.6956521739130435,13,0.2608695652173913,16,0.043478260869565216
2366,18,0.6875,13,0.21875,4,0.03125
2367,16,0.6428571428571429,8,0.2857142857142857,11,0.07142857142857142
2368,2,0.4666666666666667,1,0.26666666666666666,12,0.13333333333333333
2369,14,0.5294117647058824,11,0.17647058823529413,16,0.11764705882352941
2370,18,0.4583333333333333,7,0.4166666666666667,11,0.041666666666666664
2371,7,0.5833333333333334,18,0.3333333333333333,12,0.08333333333333333
2372,13,0.6818181818181818,6,0.13636363636363635,5,0.09090909090909091
2373,2,0.5789473684210527,13,0.21052631578947367,1,0.10526315789473684
2376,12,0.45454545454545453,9,0.2727272727272727,2,0.18181818181818182
238,13,0.625,1,0.25,16,0.0625
2397,13,0.4444444444444444,6,0.2222222222222222,8,0.1111111111111111
2401,12,0.5789473684210527,1,0.15789473684210525,9,0.15789473684210525
2402,8,0.4444444444444444,11,0.3888888888888889,4,0.1111111111111111
2403,12,0.45454545454545453,2,0.36363636363636365,13,0.18181818181818182
2404,18,0.4827586206896552,13,0.2413793103448276,11,0.2413793103448276
2405,12,0.3333333333333333,1,0.2777777777777778,2,0.2222222222222222
2406,13,0.46153846153846156,2,0.34615384615384615,16,0.07692307692307693
2407,1,0.5333333333333333,12,0.26666666666666666,11,0.13333333333333333
2408,13,0.7083333333333334,18,0.1388888888888889,16,0.06944444444444445
2409,9,0.8235294117647058,0,0.11764705882352941,2,0.058823529411764705
241,0,0.9333333333333333,16,0.06666666666666667,-1,0.0
242,9,0.5,14,0.4375,11,0.0625
2437,15,0.5714285714285714,16,0.14285714285714285,17,0.09523809523809523
244,9,0.5294117647058824,19,0.29411764705882354,2,0.11764705882352941
2455,13,0.42857142857142855,11,0.2857142857142857,18,0.14285714285714285
246,15,0.6666666666666666,16,0.16666666666666666,11,0.05555555555555555
248,0,0.7142857142857143,17,0.2857142857142857,-1,0.0
2489,2,1.0,-1,0.0,-1,0.0
249,18,0.5,0,0.3125,15,0.1875
2493,2,0.7142857142857143,12,0.2857142857142857,-1,0.0
250,9,0.5,19,0.25,16,0.25
2500,4,0.7692307692307693,11,0.07692307692307693,8,0.07692307692307693
2502,2,0.5714285714285714,12,0.2857142857142857,13,0.09523809523809523
2506,16,0.5238095238095238,8,0.3333333333333333,2,0.09523809523809523
251,5,0.6666666666666666,0,0.3333333333333333,-1,0.0
2511,12,0.46153846153846156,1,0.38461538461538464,8,0.07692307692307693
2515,7,0.7058823529411765,18,0.17647058823529413,11,0.058823529411764705
2516,18,0.5517241379310345,7,0.27586206896551724,16,0.10344827586206896
2517,15,0.7777777777777778,8,0.1111111111111111,9,0.1111111111111111
2518,14,0.8125,9,0.125,16,0.0625
2519,2,0.7272727272727273,12,0.18181818181818182,13,0.09090909090909091
252,0,0.8,11,0.06666666666666667,17,0.06666666666666667
2520,2,0.5555555555555556,12,0.4444444444444444,-1,0.0
2523,2,0.75,12,0.25,-1,0.0
2524,3,0.75,18,0.1,13,0.1
2525,4,0.8333333333333334,11,0.08333333333333333,8,0.08333333333333333
2526,2,0.55,3,0.3,13,0.1
2527,15,0.38461538461538464,0,0.3076923076923077,16,0.15384615384615385
2528,12,0.5882352941176471,2,0.29411764705882354,1,0.058823529411764705
2529,3,0.7142857142857143,12,0.09523809523809523,6,0.047619047619047616
2530,18,0.47368421052631576,11,0.21052631578947367,13,0.15789473684210525
2531,12,0.3870967741935484,1,0.2903225806451613,11,0.12903225806451613
2532,2,0.4444444444444444,13,0.2,16,0.13333333333333333
2533,2,0.7857142857142857,12,0.14285714285714285,19,0.07142857142857142
2534,16,0.5555555555555556,13,0.3333333333333333,2,0.1111111111111111
2535,13,0.6086956521739131,16,0.17391304347826086,6,0.08695652173913043
2536,13,0.47368421052631576,1,0.2631578947368421,18,0.15789473684210525
2537,13,0.6666666666666666,19,0.25,16,0.041666666666666664
2538,1,0.4666666666666667,13,0.26666666666666666,12,0.2
2539,3,0.6875,11,0.125,6,0.125
254,0,0.7692307692307693,11,0.07692307692307693,9,0.07692307692307693
2540,18,0.46153846153846156,7,0.3076923076923077,9,0.11538461538461539
2541,8,0.5384615384615384,11,0.3076923076923077,4,0.15384615384615385
2542,3,0.5555555555555556,2,0.2222222222222222,13,0.16666666666666666
2543,8,0.375,9,0.25,13,0.125
2544,17,0.8,12,0.2,-1,0.0
2545,19,0.4583333333333333,13,0.375,3,0.08333333333333333
2546,16,0.5,9,0.3333333333333333,15,0.08333333333333333
2548,4,0.46153846153846156,8,0.4230769230769231,13,0.038461538461538464
2549,1,0.4666666666666667,13,0.4,11,0.06666666666666667
255,0,0.4166666666666667,1,0.16666666666666666,12,0.16666666666666666
2550,5,0.4230769230769231,15,0.2692307692307692,9,0.07692307692307693
2551,12,0.42857142857142855,2,0.2857142857142857,1,0.19047619047619047
2552,13,0.9,11,0.1,-1,0.0
2553,15,0.6326530612244898,6,0.12244897959183673,9,0.12244897959183673
2554,1,0.6923076923076923,11,0.15384615384615385,12,0.07692307692307693
2555,4,0.5416666666666666,1,0.20833333333333334,11,0.16666666666666666
2556,2,0.9,19,0.1,-1,0.0
2557,16,0.47058823529411764,8,0.29411764705882354,11,0.058823529411764705
2558,2,0.7,19,0.25,16,0.05
2559,12,0.42105263157894735,2,0.3684210526315789,1,0.21052631578947367
256,19,0.42857142857142855,9,0.2857142857142857,4,0.14285714285714285
2560,3,0.42105263157894735,13,0.2631578947368421,11,0.15789473684210525
2561,5,0.3684210526315789,12,0.3157894736842105,1,0.15789473684210525
2562,15,1.0,-1,0.0,-1,0.0
2563,18,0.42857142857142855,8,0.35714285714285715,4,0.07142857142857142
2564,11,0.5,4,0.2,12,0.15
2565,13,0.25,1,0.19444444444444445,11,0.16666666666666666
2566,1,0.45454545454545453,13,0.2727272727272727,11,0.18181818181818182
2567,1,0.375,13,0.3125,2,0.1875
2568,2,0.6875,3,0.25,13,0.0625
257,13,0.3125,8,0.3125,5,0.25
2570,16,0.42857142857142855,13,0.2857142857142857,6,0.14285714285714285
2571,3,0.5652173913043478,11,0.13043478260869565,2,0.13043478260869565
2572,2,0.45454545454545453,12,0.18181818181818182,16,0.09090909090909091
2573,4,0.6086956521739131,6,0.30434782608695654,11,0.08695652173913043
2574,2,0.75,13,0.125,11,0.0625
2575,3,0.42857142857142855,2,0.35714285714285715,13,0.14285714285714285
2576,19,0.5,13,0.25,3,0.1875
2577,13,0.3333333333333333,16,0.25,5,0.25
2578,3,0.65,13,0.15,2,0.1
2579,13,0.7142857142857143,6,0.21428571428571427,19,0.07142857142857142
2580,19,0.42857142857142855,13,0.21428571428571427,4,0.07142857142857142
2581,16,0.38095238095238093,15,0.23809523809523808,0,0.19047619047619047
259,0,0.6153846153846154,15,0.15384615384615385,11,0.07692307692307693
26,16,0.25,0,0.20833333333333334,11,0.16666666666666666
260,7,0.4444444444444444,18,0.2222222222222222,9,0.16666666666666666
2609,10,0.2608695652173913,5,0.21739130434782608,8,0.17391304347826086
261,0,0.7391304347826086,11,0.17391304347826086,16,0.043478260869565216
2610,13,0.6470588235294118,6,0.23529411764705882,16,0.11764705882352941
2611,4,0.375,12,0.1875,1,0.1875
2612,8,0.47058823529411764,11,0.23529411764705882,2,0.17647058823529413
2613,13,0.375,1,0.375,6,0.1875
2614,2,0.5789473684210527,1,0.21052631578947367,11,0.21052631578947367
2615,2,0.4,13,0.25,12,0.25
2616,1,0.375,13,0.3125,6,0.125
2617,13,0.42857142857142855,11,0.2857142857142857,19,0.14285714285714285
262,0,0.5,9,0.14285714285714285,11,0.14285714285714285
2621,2,0.43478260869565216,11,0.2608695652173913,13,0.17391304347826086
2626,1,0.6153846153846154,12,0.15384615384615385,18,0.07692307692307693
2629,13,0.36363636363636365,18,0.36363636363636365,11,0.09090909090909091
263,4,0.6428571428571429,2,0.2857142857142857,11,0.07142857142857142
2630,10,0.75,14,0.25,-1,0.0
2631,1,0.25,11,0.2,12,0.2
