proposal_id,id_dosen_1,id_dosen_2
26,50,10
52,13,8
51,15,5
63,13,8
98,50,41
102,17,39
139,2,15
140,18,7
147,18,7
148,16,18
149,18,50
151,20,1
153,16,15
154,8,17
156,8,17
155,1,15
158,13,17
145,50,44
159,15,20
162,15,5
163,16,8
165,18,20
166,19,50
167,19,10
168,17,5
172,19,13
173,6,50
178,10,17
179,13,8
180,16,20
185,1,10
186,13,8
188,13,5
189,7,50
191,7,18
192,19,10
195,8,14
190,39,5
182,10,6
197,8,13
199,13,8
200,13,14
201,8,14
202,7,50
204,7,5
207,19,10
209,19,14
211,16,50
194,15,8
212,6,50
215,6,20
216,1,10
175,10,19
219,5,15
221,14,19
222,16,5
223,6,5
224,5,50
230,2,6
231,16,14
232,7,6
233,50,44
234,16,39
236,20,5
238,13,44
241,5,7
242,19,7
235,7,17
244,8,13
246,13,17
248,15,50
249,7,50
250,18,39
251,7,18
252,20,5
254,5,16
255,50,39
256,16,18
257,19,50
259,16,20
260,19,10
261,16,6
262,2,18
263,1,10
264,19,10
265,39,1
266,18,2
267,19,44
268,50,17
269,8,39
270,44,39
271,5,7
272,19,10
273,2,14
276,2,1
277,41,34
279,16,15
286,16,6
307,19,17
332,16,5
348,18,16
350,5,13
352,39,2
353,50,15
354,50,42
355,39,8
357,16,1
359,19,10
360,5,15
356,13,17
361,16,20
362,17,39
363,18,13
351,18,20
366,18,7
358,20,18
367,18,20
369,18,42
372,17,13
374,16,18
368,7,6
365,7,6
370,15,1
371,2,14
364,50,39
375,14,16
376,19,8
377,10,17
378,19,2
381,16,2
382,10,13
384,19,8
385,19,15
386,19,42
387,19,1
393,13,10
399,39,1
400,50,7
401,6,39
410,7,18
412,17,44
416,17,20
417,7,50
446,6,50
493,20,18
422,17,50
474,15,42
437,15,17
512,15,42
566,16,5
567,20,1
568,39,2
570,19,50
572,6,42
574,8,13
576,18,2
577,8,15
578,16,5
579,7,42
580,7,16
581,1,15
583,8,42
584,7,18
585,8,17
587,19,39
588,16,1
589,7,42
591,39,50
594,20,14
597,7,20
599,1,15
618,8,50
621,6,53
622,8,14
624,13,19
627,1,10
590,15,50
629,18,17
632,17,2
634,13,19
635,8,13
636,17,2
637,1,15
639,6,50
640,18,50
641,16,42
644,20,53
646,20,50
648,7,18
651,10,19
652,20,42
653,15,19
654,6,42
655,13,10
657,18,20
659,8,50
660,6,5
661,7,53
662,18,20
663,6,39
664,13,50
667,18,7
699,39,2
701,6,2
703,8,17
705,17,16
706,6,7
707,7,50
708,20,42
710,39,15
697,20,18
698,13,19
668,18,5
712,17,44
679,16,17
673,16,53
672,6,20
595,13,2
686,6,42
684,6,2
688,17,16
676,1,7
678,1,5
683,17,16
690,15,8
689,18,42
671,18,20
685,7,50
713,7,14
714,19,10
702,18,7
715,17,42
719,6,5
722,6,2
729,10,1
717,16,10
750,6,10
751,16,14
752,6,53
753,2,53
754,50,2
755,19,39
756,19,13
773,6,5
780,8,15
781,6,39
782,6,20
784,16,5
790,13,14
775,13,17
774,13,42
795,19,50
772,13,10
797,13,42
798,18,42
799,5,20
857,6,20
871,50,42
872,8,17
873,9,39
874,9,13
875,9,50
876,18,7
877,10,13
878,18,7
880,9,15
881,6,2
882,39,5
883,10,1
887,6,53
888,19,17
889,6,7
890,20,42
891,17,2
892,6,18
895,8,13
902,9,50
906,6,20
908,1,53
909,16,15
911,19,50
912,16,5
913,9,50
914,16,10
915,15,8
916,10,19
917,15,1
932,16,20
936,53,42
937,6,7
939,15,1
940,50,18
941,5,16
942,19,17
945,9,13
946,13,39
949,20,42
994,18,3
996,50,18
1063,1,7
1057,15,8
1084,6,20
1093,9,39
1095,6,39
1096,10,19
1097,6,7
1098,18,3
1099,15,5
1100,16,17
1101,15,39
1102,8,19
1103,12,13
1104,15,39
1105,19,42
1106,8,54
1107,39,2
1108,50,18
1109,50,53
1110,10,1
1112,18,7
1113,1,7
1114,9,19
1115,13,42
1116,9,42
1117,18,12
1118,12,13
1119,17,2
1120,18,7
1121,12,15
1122,12,13
1123,2,54
1124,17,42
1125,16,10
1126,13,14
1127,2,53
1128,6,3
1129,1,10
1130,17,14
1131,1,15
1132,9,8
1133,9,44
1134,9,50
1135,9,12
1136,10,14
1137,50,53
1138,16,6
1139,8,16
1140,19,20
1142,13,16
1143,2,17
1144,50,42
1146,9,42
1148,17,20
1150,12,13
1151,50,53
1152,16,5
1153,9,3
1154,9,19
1156,9,3
1173,6,42
1185,39,14
1204,12,42
1212,8,54
1191,18,5
1215,12,17
1224,50,39
1225,6,2
1229,17,8
1230,50,39
1231,50,14
1232,50,42
1233,12,40
1234,12,40
1235,7,3
1236,8,13
1237,1,10
1239,6,3
1240,9,19
1242,18,7
1243,12,13
1241,5,14
1244,9,42
1245,13,8
1246,12,2
1248,50,5
1249,9,5
1251,39,53
1252,17,19
1253,7,42
1254,16,3
1256,17,2
1259,9,42
1260,17,50
1261,12,2
1262,1,15
1263,14,50
1264,10,15
1265,16,19
1267,13,12
1269,53,20
1282,6,14
1270,17,2
1339,15,53
1340,9,12
1342,9,14
1343,9,5
1344,12,17
1346,9,42
1347,1,10
1348,12,13
1349,3,7
1350,18,3
1351,1,7
1352,17,16
1353,1,8
1354,15,39
1355,19,17
1356,9,42
1357,1,15
1358,12,13
1359,18,3
1372,18,2
1371,18,7
1387,18,6
1407,18,2
1408,9,8
1409,9,8
1410,50,7
1411,15,8
1412,19,53
1413,1,10
1414,9,42
1415,50,54
1416,3,20
1417,3,53
1420,8,13
1421,20,53
1422,50,8
1423,50,54
1424,42,54
1425,6,16
1426,18,20
1427,6,2
1428,13,8
1429,3,5
1430,12,42
1431,13,14
1432,19,10
1434,53,39
1437,17,19
1438,39,5
1450,1,3
1453,15,42
1451,12,19
1440,19,42
1441,16,17
1449,13,6
1446,15,39
1444,13,8
1452,3,16
1442,8,1
1447,8,9
1448,12,15
1445,6,39
1439,17,50
1443,17,3
1454,13,3
1455,13,50
1456,6,17
1457,13,39
1477,15,10
1519,7,18
1538,12,3
1550,7,14
1553,3,42
1555,19,44
1556,3,12
1557,8,13
1558,2,17
1559,19,39
1561,12,3
1562,7,14
1564,53,19
1565,19,2
1566,3,18
1567,10,19
1568,42,9
1569,13,50
1570,15,1
1571,12,13
1572,7,3
1573,19,17
1574,12,2
1575,12,8
1576,6,2
1577,3,42
1579,10,19
1580,3,42
1581,6,18
1582,53,9
1583,12,54
1584,13,50
1585,2,19
1587,8,16
1588,50,15
1589,13,50
1590,3,18
1591,19,17
1593,6,20
1630,16,9
1643,17,2
1644,10,14
1645,9,16
1646,20,39
1647,9,8
1649,7,19
1650,18,3
1651,12,16
1652,9,42
1653,2,19
1654,12,54
1655,12,54
1656,50,39
1657,9,20
1658,9,13
1659,42,9
1660,53,2
1661,53,2
1662,19,15
1663,42,50
1666,2,3
1667,10,19
1669,13,8
1670,50,12
1671,19,17
1672,10,19
1674,17,12
1677,19,14
1676,9,54
1678,13,42
1679,13,15
1680,17,13
1695,7,3
1728,10,15
1736,10,19
1737,19,17
1738,13,12
1740,9,16
1741,42,39
1742,50,54
1743,12,17
1744,1,20
1746,9,13
1747,12,7
1750,1,8
1751,1,5
1752,12,3
1754,19,42
1755,2,42
1756,6,53
1757,10,15
1758,17,16
1759,19,39
1763,9,17
1791,18,20
1792,17,54
1793,9,13
1795,53,50
1796,42,14
1797,10,19
1798,42,14
1800,8,50
1802,18,7
1803,50,39
1804,12,6
1805,53,13
1806,1,5
1807,6,19
1808,2,14
1809,8,13
1813,1,10
1830,8,2
1839,8,13
1814,53,2
1829,50,54
1870,13,8
1865,13,8
1878,50,53
1907,54,50
1908,17,19
1909,8,2
1910,9,50
1911,17,56
1912,13,16
1913,8,39
1914,3,12
1915,54,50
1916,8,15
1917,16,17
1918,8,2
1919,10,13
1920,16,17
1921,6,7
1922,16,5
1923,13,8
1925,7,14
1926,1,20
1927,12,17
1928,6,3
1929,39,2
1930,9,39
1931,50,6
1932,10,5
1933,50,15
1934,13,8
1935,39,2
1936,9,50
1937,9,53
1938,8,13
1939,19,7
1940,13,8
1942,13,8
1943,8,9
1944,8,13
1945,1,53
1947,13,54
1948,13,9
1949,8,13
1950,1,7
1951,12,17
1952,19,54
1953,13,8
1954,17,56
1971,9,12
1966,50,18
1979,50,18
1980,50,54
1957,15,13
1964,1,53
1983,39,9
1985,8,10
1977,15,13
1992,6,3
1993,10,20
1994,12,13
1995,12,14
1996,7,18
1997,6,18
1998,50,3
1999,54,13
2000,2,7
2001,2,16
2002,9,17
2003,15,13
2015,50,1
2019,9,15
2011,7,6
2041,12,3
2024,13,8
2052,15,17
2053,2,54
2057,12,20
2058,16,5
2059,13,15
2060,53,1
2062,9,17
2063,13,19
2065,12,6
2066,13,10
2068,54,50
2069,3,18
2071,39,7
2083,18,7
2075,19,5
2095,6,53
2097,6,5
2098,16,17
2099,9,14
2100,18,7
2102,15,13
2103,9,2
2104,13,17
2105,39,50
2107,12,3
2108,19,10
2110,2,14
2126,6,5
2116,1,10
2129,19,
2148,53,1
2157,9,50
2159,53,17
2175,3,18
2133,53,15
2194,50,2
2195,19,17
2196,3,54
2197,15,1
2198,39,6
2199,39,15
2200,53,15
2202,12,17
2203,12,53
2204,50,54
2205,13,9
2207,18,7
2208,53,10
2210,50,39
2212,3,12
2214,53,2
2216,12,20
2218,12,20
2219,12,19
2220,17,7
2222,8,55
2223,19,17
2224,9,14
2225,3,16
2226,8,3
2227,9,55
2228,39,16
2229,9,7
2230,6,9
2231,9,6
2232,13,8
2233,39,18
2234,12,10
2253,39,6
2241,17,19
2261,9,17
2264,17,2
2273,3,16
2274,2,9
2276,16,5
2277,9,53
2278,9,14
2279,12,13
2281,12,15
2282,7,9
2284,17,2
2285,1,50
2287,19,17
2288,9,50
2289,39,13
2291,17,19
2292,39,15
2338,12,3
2347,39,9
2348,8,55
2349,15,10
2350,9,2
2351,50,54
2352,8,55
2354,15,8
2355,12,13
2356,16,9
2357,9,54
2359,15,1
2360,50,13
2361,16,6
2362,9,54
2363,9,50
2364,17,12
2365,50,9
2366,9,54
2367,53,2
2368,39,16
2369,12,20
2370,19,14
2371,10,19
2372,9,53
2373,17,15
2376,16,7
2397,8,2
2401,16,5
2402,50,54
2403,16,14
2404,54,9
2406,7,20
2407,39,9
2408,9,50
2409,16,17
2405,10,9
2437,12,54
2455,54,9
2482,15,53
2489,8,55
2493,8,55
2500,15,7
2506,53,2
2502,13,18
2511,2,17
2515,10,19
2516,19,10
2517,8,17
2518,3,17
2519,17,16
2520,13,55
2523,13,55
2524,39,55
2525,15,1
2526,8,6
2527,3,18
2528,13,2
2529,1,14
2530,50,9
2531,12,3
2532,19,18
2533,53,13
2534,12,10
2535,19,12
2536,9,14
2537,12,14
2538,9,7
2539,7,9
2540,19,14
2541,54,50
2542,19,54
2543,8,55
2544,10,15
2545,39,24
2546,2,17
2548,8,54
2549,17,2
2550,12,3
2551,13,10
2552,50,9
2553,12,13
2554,17,15
2555,2,7
2556,8,55
2557,53,20
2558,8,55
2559,53,1
2560,6,14
2561,50,18
2562,8,50
2563,53,3
2564,2,7
2565,50,54
2566,2,54
2567,50,20
2568,39,15
2570,50,20
2572,16,9
2573,15,1
2574,9,39
2575,8,6
2576,39,24
2577,19,16
2578,39,6
2579,19,16
2580,39,24
2581,39,53
2571,9,16
2609,17,16
2610,12,55
2611,2,7
2612,53,20
2613,19,8
2614,6,3
2615,12,50
2616,15,17
2617,16,13
2621,19,39
2626,2,18
2629,54,16
2630,3,17
2631,20,39
2634,10,16
2635,50,14
2680,50,15
2681,9,50
2682,50,9
2683,13,6
2685,17,19
2686,18,16
2687,12,39
2688,39,17
2689,3,14
2690,13,1
2691,9,39
2722,6,1
2723,15,3
2724,9,14
2725,19,8
2726,39,3
2727,13,16
2728,12,9
2729,8,17
2731,20,55
2732,10,19
2733,2,19
2734,19,53
2735,16,7
2736,50,7
2737,15,39
2738,9,17
2740,15,1
2742,9,14
2743,1,50
2741,6,9
2744,8,17
2745,8,13
2747,9,14
2746,7,9
2748,9,55
2752,9,10
2793,15,1
2830,7,57
2877,13,8
2878,39,6
2879,12,17
2881,3,2
2882,8,17
2883,54,19
2884,8,9
2885,1,53
2886,13,8
2887,13,8
2888,13,8
2889,8,59
2890,8,59
2891,13,8
2892,8,54
2893,53,59
2894,50,2
2895,13,8
2896,15,50
2897,50,16
2898,50,58
2899,39,16
2900,8,57
2901,12,3
2902,17,15
2903,6,14
2904,55,50
2905,55,50
2906,19,6
2907,7,18
2908,7,14
2909,50,2
2910,9,15
2911,1,50
2912,50,53
2913,9,14
2914,9,58
2915,16,19
2916,19,1
2917,19,16
2918,3,57
2919,12,50
2920,8,39
2921,3,20
2922,6,14
2923,55,53
2924,9,20
2925,12,17
2926,3,57
2927,13,8
2928,8,39
2929,55,58
2930,12,10
2931,7,3
2932,54,55
2933,9,10
2934,13,8
2935,39,15
2936,39,2
2937,17,9
2940,50,10
2941,8,59
2942,19,54
2977,13,8
2993,39,54
2998,17,58
2999,12,8
3000,1,59
3001,10,20
3002,6,8
3003,55,39
3005,54,50
3006,19,59
3007,54,50
3008,19,16
3009,17,9
3010,17,20
3012,55,15
3013,55,58
3014,8,13
3016,7,14
3017,15,59
3018,2,9
3019,50,14
3020,12,14
3021,3,14
3022,53,16
3023,10,8
3024,19,57
3025,10,16
3026,15,16
3027,13,8
3028,6,57
3029,13,8
3030,9,50
3031,9,15
3034,16,20
3066,19,53
3085,55,50
3098,39,59
3099,9,15
3100,53,6
3101,58,13
3102,16,54
3103,13,58
3104,9,57
3105,6,2
3106,58,13
3107,15,12
3108,7,19
3109,20,14
3110,17,14
3112,16,57
3113,9,16
3114,19,59
3115,13,58
3116,13,58
3117,12,2
3119,9,16
3120,20,9
3121,10,12
3122,53,7
3123,8,55
3124,2,19
3118,2,7
3126,50,19
3141,10,3
3164,58,13
3165,39,8
3166,3,58
3167,16,39
3168,17,57
3169,7,55
3170,16,19
3171,10,9
3172,3,58
3173,12,17
3174,19,16
3175,53,7
3176,16,9
3177,54,19
3178,3,17
3179,15,8
3181,6,3
3182,16,9
3184,39,17
3185,58,13
3186,19,57
3187,6,39
3188,6,14
3189,2,8
3204,12,2
3205,50,9
3206,19,59
3207,53,2
3208,9,57
3209,15,8
3210,12,17
3211,9,6
3213,2,19
3266,3,59
3264,50,9
3296,13,
3307,3,57
3308,58,3
3309,3,9
3310,58,3
3311,50,19
3312,10,54
3313,50,14
3315,12,3
3316,54,6
3317,2,9
3318,17,19
3320,19,9
3321,55,58
3322,13,58
3323,16,50
3325,17,55
3326,15,6
3327,13,16
3328,16,50
3329,19,12
3330,39,9
3331,55,16
3332,50,8
3333,55,58
3335,19,39
3336,39,15
3337,39,58
3338,12,15
3373,2,17
3395,15,59
3396,53,19
3397,15,13
3398,6,59
3399,8,55
3400,54,17
3401,19,14
3402,53,16
3403,58,8
3404,19,3
3405,55,3
3406,39,3
3407,2,19
3408,12,15
3409,15,59
3410,6,15
3411,53,12
3413,17,14
3414,12,19
3415,1,7
3416,6,54
3417,1,7
3418,13,17
3419,12,14
3420,54,53
3421,8,55
3422,16,9
3423,50,14
3424,10,50
3426,13,53
3427,6,55
3428,3,2
3429,50,59
3430,39,2
3431,12,17
3432,10,39
3471,1,7
3451,50,55
3489,9,2
3490,3,2
3491,12,53
3492,9,12
3493,55,9
3494,16,15
3495,1,7
3496,16,10
3497,58,55
3498,39,12
3499,3,57
3500,1,15
3501,19,10
3502,17,15
3503,50,59
3504,39,59
3505,17,55
3506,16,2
3507,7,1
3508,53,15
3509,2,16
3510,39,6
3517,19,16
3525,50,15
3544,17,3
3545,59,54
3546,59,54
3547,57,6
3548,6,9
3549,57,39
3550,10,12
3553,15,58
3559,3,16
3562,7,50
3563,19,57
3564,13,6
3565,12,16
3566,57,10
3567,19,17
3568,6,16
3569,2,39
3570,55,58
3572,39,6
3573,15,55
3576,57,10
3581,39,59
3592,39,9
3593,39,59
3594,19,10
3595,15,17
3596,57,39
3597,50,17
3598,17,55
3605,58,55
3632,58,9
3642,15,8
3619,2,15
3643,57,59
3684,1,2
3685,55,12
3686,12,3
3687,3,13
3688,9,19
3689,9,54
3690,13,15
3691,12,57
3692,57,59
3693,6,16
3694,9,10
3696,15,57
3697,6,7
3698,58,16
3699,8,13
3700,58,55
3701,15,7
3702,19,39
3703,2,59
3704,16,6
3705,3,17
3706,2,15
3707,55,7
3708,2,15
3709,6,3
3710,6,2
3711,57,2
3712,9,19
3713,54,17
3714,17,12
3715,57,59
3716,19,10
3717,10,7
3718,12,28
3719,19,17
3720,3,9
3721,6,7
3722,12,13
3723,58,13
3724,13,58
3725,2,1
3726,3,6
3727,20,39
3729,13,58
3730,6,2
3739,55,57
3740,39,6
3748,8,15
3760,7,3
3771,10,54
3772,9,12
3773,6,39
3774,2,13
3775,54,55
3776,10,59
3777,17,39
3778,7,13
3779,8,13
3780,39,19
3781,6,59
3782,1,57
3783,55,1
3784,3,39
3785,3,6
3786,10,1
3787,55,19
3788,19,12
3789,13,8
3790,13,8
3791,17,2
3792,55,9
3793,57,55
3794,15,55
3826,19,16
3831,17,8
3832,12,39
3833,10,16
3835,7,59
3836,15,1
3838,15,16
3839,13,3
3840,13,8
3841,59,57
3825,16,39
3827,1,10
3828,9,3
3829,10,1
3830,9,54
3851,2,10
3854,59,57
3855,39,16
